const char blockboy_uze[] PROGMEM = {
  0x55, 0x5a, 0x45, 0x42, 0x4f, 0x58, 0x01, 0x00, 0xfa, 0xdf, 0x00, 0x00,
  0x57, 0x57, 0x02, 0x0b, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x02, 0x0b,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x02, 0x0b, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x02, 0x0b, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x02, 0x03,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x02, 0x03, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x0c, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x0c, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x0c, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x0c, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x0c, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x0c, 0x07, 0x07, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x04, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x04, 0x00, 0x01, 0x57, 0x02, 0x0b, 0x57,
  0x57, 0x57, 0x00, 0x01, 0x57, 0x02, 0x0b, 0x57, 0x57, 0x57, 0x00, 0x01,
  0x57, 0x02, 0x0b, 0x57, 0x57, 0x57, 0x00, 0x01, 0x57, 0x02, 0x0b, 0x57,
  0x57, 0x57, 0x00, 0x01, 0x57, 0x02, 0x0b, 0x57, 0x57, 0x57, 0x00, 0x01,
  0x57, 0x02, 0x0b, 0x57, 0x57, 0x57, 0x00, 0x01, 0x0f, 0x02, 0x03, 0x0f,
  0x0f, 0x0f, 0x00, 0x01, 0x07, 0x02, 0x03, 0x07, 0x07, 0x07, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x0f, 0x0f,
  0x0f, 0x0f, 0x0f, 0x0f, 0x57, 0x57, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x57, 0x0d, 0x00, 0x52, 0xff, 0xff, 0xff, 0x52, 0x57, 0x0d,
  0x00, 0x52, 0xff, 0xff, 0xff, 0xff, 0x57, 0x0d, 0x00, 0x52, 0xff, 0xff,
  0xff, 0xff, 0x57, 0x0d, 0x00, 0x52, 0xff, 0xff, 0xff, 0xff, 0x57, 0x0d,
  0x00, 0x52, 0xff, 0xff, 0xff, 0xad, 0x57, 0x0d, 0x00, 0x52, 0xff, 0xff,
  0xf6, 0x00, 0x57, 0x0d, 0x00, 0x52, 0xff, 0xff, 0xf6, 0x00, 0x07, 0x05,
  0x00, 0x09, 0xff, 0xff, 0xad, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xad, 0xad, 0xad, 0xad, 0xad, 0xad,
  0xad, 0xad, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02,
  0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x56, 0x02, 0x0b, 0x57, 0x57,
  0x57, 0x57, 0x01, 0x06, 0x02, 0x03, 0x07, 0x07, 0x07, 0x07, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52,
  0x52, 0x52, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xad, 0xad,
  0xad, 0xad, 0xad, 0xad, 0xad, 0xad, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x00, 0x00, 0x01, 0x57, 0x02, 0x0b, 0x57, 0x57, 0x52, 0x00,
  0x01, 0x57, 0x02, 0x0b, 0x57, 0x57, 0xf6, 0x00, 0x01, 0x57, 0x02, 0x0b,
  0x57, 0x57, 0xad, 0x00, 0x01, 0x57, 0x02, 0x0b, 0x57, 0x57, 0x00, 0x00,
  0x01, 0x57, 0x02, 0x0b, 0x57, 0x57, 0x02, 0x01, 0x01, 0x57, 0x0b, 0x0b,
  0x57, 0x57, 0x57, 0x0b, 0x01, 0x57, 0x0d, 0x0b, 0x57, 0x57, 0x07, 0x03,
  0x01, 0x07, 0x05, 0x03, 0x07, 0x07, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x07, 0x07, 0x03, 0x07, 0x07, 0x05,
  0x07, 0x07, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x0b, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57,
  0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x57, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0d, 0x00, 0x00, 0xa4, 0xff, 0xff,
  0xff, 0xf6, 0x00, 0x00, 0x52, 0xff, 0xff, 0xff, 0xff, 0x09, 0x00, 0x00,
  0xf6, 0xff, 0xff, 0xff, 0xa4, 0x00, 0x01, 0x00, 0x09, 0xff, 0xff, 0xff,
  0xff, 0x52, 0x56, 0x00, 0x00, 0x5b, 0xff, 0xff, 0xff, 0xff, 0x57, 0x0c,
  0x00, 0x00, 0xad, 0xff, 0xff, 0xff, 0x57, 0x57, 0x02, 0x00, 0x00, 0xff,
  0xff, 0xff, 0x07, 0x07, 0x07, 0x00, 0x00, 0x52, 0xff, 0xff, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xad, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x5b,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0x09, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x09, 0xff, 0xff, 0xf6, 0x00, 0x01, 0x07, 0x02, 0x09, 0xff,
  0xff, 0xf6, 0x00, 0x01, 0x07, 0x02, 0x09, 0xff, 0xff, 0xf6, 0x00, 0x01,
  0x07, 0x02, 0x09, 0xff, 0xff, 0xf6, 0x00, 0x01, 0x07, 0x02, 0x09, 0xff,
  0xff, 0xf6, 0x00, 0x01, 0x07, 0x02, 0x09, 0xff, 0xff, 0xf6, 0x00, 0x01,
  0x07, 0x02, 0x09, 0xff, 0xff, 0xf6, 0x00, 0x01, 0x07, 0x02, 0x09, 0xff,
  0xff, 0xf6, 0x00, 0x09, 0x3f, 0x12, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x1b, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x04, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
  0x3f, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x06, 0x03, 0x03, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3f, 0x3f,
  0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x03, 0x00, 0x01, 0x07, 0x07, 0x07, 0x07, 0x07, 0x02,
  0x00, 0x01, 0x07, 0x07, 0x07, 0x07, 0x07, 0x00, 0x00, 0x01, 0x07, 0x07,
  0x07, 0x07, 0x05, 0x00, 0x00, 0x01, 0x07, 0x07, 0x07, 0x07, 0x01, 0x00,
  0x00, 0x01, 0x07, 0x07, 0x07, 0x05, 0x00, 0x00, 0x00, 0x01, 0x07, 0x07,
  0x06, 0x00, 0x00, 0x52, 0x00, 0x01, 0x36, 0x24, 0x00, 0x00, 0x09, 0xf6,
  0x00, 0x09, 0x07, 0x02, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x02,
  0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x02, 0x03, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x02, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x02,
  0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x02, 0x03, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x02, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3f, 0x12,
  0x1b, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
  0x3f, 0x3f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x03, 0x01, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x03, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x00, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x03, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x03, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x00, 0x3f, 0x3f,
  0x3f, 0x3f, 0x3f, 0x3f, 0x1b, 0x00, 0x07, 0x02, 0x03, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x04, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x04,
  0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x05, 0x02, 0x06, 0x07, 0x07,
  0x07, 0x07, 0x00, 0x06, 0x03, 0x03, 0x07, 0x07, 0x07, 0x07, 0x00, 0x01,
  0x06, 0x02, 0x04, 0x07, 0x07, 0x07, 0x00, 0x00, 0x01, 0x06, 0x03, 0x04,
  0x07, 0x07, 0xa4, 0x00, 0x00, 0x00, 0x24, 0x24, 0x1b, 0x36, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x06, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
  0x3f, 0x3f, 0x00, 0x00, 0x52, 0xad, 0x09, 0x00, 0x01, 0x07, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x07, 0x05, 0x02, 0x00, 0x02, 0x05,
  0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3f, 0x3f,
  0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x02, 0x03, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x02, 0x06, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x03, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x00, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x04, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06,
  0x00, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x01, 0x00, 0x09, 0x07, 0x07,
  0x07, 0x07, 0x01, 0x00, 0x00, 0xf6, 0x3f, 0x3f, 0x24, 0x00, 0x00, 0x00,
  0xf6, 0xff, 0x00, 0x01, 0x07, 0x02, 0x03, 0x07, 0x07, 0x07, 0x00, 0x01,
  0x07, 0x02, 0x03, 0x07, 0x07, 0x07, 0x00, 0x00, 0x07, 0x02, 0x03, 0x07,
  0x07, 0x07, 0x00, 0x00, 0x05, 0x04, 0x02, 0x06, 0x07, 0x07, 0x52, 0x00,
  0x01, 0x06, 0x02, 0x03, 0x07, 0x07, 0xf6, 0x00, 0x00, 0x02, 0x06, 0x02,
  0x04, 0x07, 0xff, 0xad, 0x00, 0x00, 0x02, 0x05, 0x03, 0x04, 0xff, 0xff,
  0xad, 0x00, 0x00, 0x09, 0x24, 0x24, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x1b, 0x36, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x07, 0x06,
  0x00, 0x00, 0x09, 0xa4, 0x09, 0x00, 0x07, 0x07, 0x04, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x07, 0x07, 0x07, 0x06, 0x02, 0x01, 0x03, 0x05, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
  0x3f, 0x3f, 0x01, 0x06, 0x02, 0x04, 0x07, 0x07, 0x07, 0x07, 0x05, 0x03,
  0x03, 0x06, 0x07, 0x07, 0x07, 0x07, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3f, 0x3f,
  0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x01, 0x07, 0x07, 0x07, 0x07, 0x07, 0x06,
  0x01, 0x00, 0x3f, 0x3f, 0x3f, 0x3f, 0x24, 0x00, 0x00, 0x00, 0x07, 0x03,
  0x01, 0x07, 0x05, 0x03, 0x07, 0x07, 0x07, 0x02, 0x01, 0x07, 0x04, 0x03,
  0x07, 0x07, 0x07, 0x00, 0x01, 0x07, 0x03, 0x03, 0x07, 0x07, 0x04, 0x00,
  0x01, 0x07, 0x02, 0x03, 0x07, 0x07, 0x00, 0x00, 0x01, 0x07, 0x02, 0x03,
  0x07, 0x07, 0x00, 0x00, 0x01, 0x07, 0x02, 0x03, 0x07, 0x07, 0x00, 0x00,
  0x01, 0x07, 0x02, 0x03, 0x07, 0x07, 0xf6, 0x00, 0x09, 0x3f, 0x12, 0x1b,
  0x3f, 0x3f, 0x07, 0x07, 0x00, 0x05, 0x07, 0x03, 0x06, 0x07, 0x07, 0x07,
  0x00, 0x00, 0x07, 0x03, 0x03, 0x07, 0x07, 0x07, 0x00, 0x00, 0x02, 0x06,
  0x02, 0x04, 0x07, 0x07, 0x00, 0x00, 0x00, 0x03, 0x04, 0x02, 0x07, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x06, 0x03, 0x07, 0x07, 0x00, 0x00, 0x09, 0x00,
  0x01, 0x06, 0x07, 0x07, 0x00, 0x00, 0xf6, 0x00, 0x00, 0x03, 0x3f, 0x3f,
  0x00, 0x00, 0xff, 0xa4, 0x00, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x02, 0x03,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x02, 0x05, 0x07, 0x07, 0x07,
  0x07, 0x07, 0x2d, 0x24, 0x12, 0x36, 0x3f, 0x3f, 0x3f, 0x3f, 0x07, 0x07,
  0x07, 0x05, 0x00, 0x00, 0xa4, 0xff, 0x07, 0x07, 0x07, 0x07, 0x03, 0x00,
  0x00, 0xf6, 0x07, 0x07, 0x07, 0x07, 0x07, 0x01, 0x00, 0x09, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x06, 0x00, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07,
  0x05, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x07, 0x07,
  0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f,
  0x3f, 0x3f, 0xff, 0xff, 0xf6, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff,
  0xff, 0xad, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0x5b, 0x00,
  0x00, 0x00, 0x52, 0xff, 0xff, 0xff, 0xff, 0x09, 0x00, 0x00, 0x00, 0xa4,
  0xff, 0xff, 0xff, 0xf6, 0x00, 0x00, 0x00, 0x00, 0xf6, 0xff, 0xff, 0xf6,
  0x00, 0x00, 0x01, 0x00, 0x09, 0xff, 0xff, 0xf6, 0x00, 0x00, 0x36, 0x00,
  0x09, 0xff, 0xff, 0xf6, 0x00, 0x00, 0x09, 0xff, 0xff, 0xf6, 0x00, 0x00,
  0x00, 0x00, 0x09, 0xff, 0xff, 0xff, 0xf6, 0x00, 0x00, 0x00, 0x09, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x09, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0x00, 0x00, 0x09, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xff, 0xf6, 0x00, 0x00, 0x00, 0x09,
  0x5b, 0xff, 0xff, 0xff, 0xf6, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xf6, 0xa4, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa4, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa4, 0xad,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0x52, 0x00, 0x00,
